,title,subtitle,link
0,MIKE DROP,Mike Dean busts myth about Sir Alex Ferguson and names rival manager who was hardest to referee,https://www.thesun.co.uk/sport/37355617/mike-dean-sir-alex-ferguson-arsene-wenger/
1,ALISHA HORRORS,Alisha Lehmann burgled with home ransacked as viral footballer shares video,https://www.thesun.co.uk/sport/37358031/alisha-lehmann-home-burgled-video-statement/
2,EFL ARSON,Plymouth treat stadium fire as arson and working with cops as statement released,https://www.thesun.co.uk/sport/37357542/plymouth-treating-stadium-fire-arson-police-statement/
3,WORLD OVER,US government introduce new 'FIFA Pass' for World Cup 2026 amid visa wait fears,https://www.thesun.co.uk/sport/37357208/us-government-introduce-fifa-pass-world-cup-visa-fears/
4,TERRY-BLE MOVE,Terry reveals Chelsea ace who was 'lucky' to be there & got exiled by boss,https://www.thesun.co.uk/sport/37355344/john-terry-reveals-chelsea-teammate-exiled-boss/
5,STUNNER,Win a 5-Bed Luxury Home + £20k or £600k cash alternative from £1.79 with our code,https://www.thesun.co.uk/sport/35120440/win-house-7dp/
6,DON MEETS RON,Ronaldo to return to US for first time in almost a decade to meet Trump as he faces World Cup ban,https://www.thesun.co.uk/sport/37353450/cristiano-ronaldo-donald-trump-united-states/
7,TRUMP CARD,Fifa president hints he could strip host cities of World Cup 2026 games,https://www.thesun.co.uk/sport/37354642/fifa-gianni-infantino-world-cup-2026-donald-trump/
8,CASH WOES,Ex-Prem star facing bankruptcy after multi-million pound court clash with brother,https://www.thesun.co.uk/sport/37353701/former-premier-league-star-facing-bankruptcy-court-clash-brother/
9,JOB'S A GOOD UN,"Prem cult hero, 50, now manages Pakistan but still lives in North East",https://www.thesun.co.uk/sport/37351756/newcastle-nolberto-solano-premier-league-pakistan/
10,SES-KO'D,Sesko injury update as striker finds out which Man Utd games he will miss,https://www.thesun.co.uk/sport/37351679/benjamin-sesko-man-utd-bryan-mbeumo-amorim/
11,WELCOME OFFER,Get a £50 welcome bonus when you join Sun Vegas and spend £10,https://www.thesun.co.uk/sun-bingo/23376227/welcome-offer-sun-vegas-bonus/
12,IN TUCHING DISTANCE,England trap Thomas Tuchel must avoid falling into at World Cup 2026 after disastrous Rooney and Beckham decisions,https://www.thesun.co.uk/sport/37351546/england-thomas-tuchel-world-cup-rooney-beckham/
13,TUCH TALK,Tuchel plans World Cup talks with 60 players and to address Bellingham behaviour,https://www.thesun.co.uk/sport/37350194/tuchel-60-man-england-world-cup-shortlist-bellingham-meeting/
14,BOOBY TRAP,Bizarre moment Cole Palmer fondles boobs as Chelsea star hilariously pranked,https://www.thesun.co.uk/sport/37348661/cole-palmer-chelsea-prank-boobs-champions-league-injury/
15,STAR'S SCARE,Ex-Sunderland ace suffers brain injury as boss calls it 'worst I've seen',https://www.thesun.co.uk/sport/37343241/denver-hume-brain-injury-fleetwood-sunderland/
16,NOT GARNA HAPPEN,Man Utd ‘snubbed £58m Chelsea star in summer swap deal for Garnacho’,https://www.thesun.co.uk/sport/37348365/chelsea-romeo-lavia-alejandro-garnacho/
17,BEAUTY,"Win a 2025 Volkswagen Tiguan + £2,000 cash or £33k cash from just 21p with our code",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
18,PITCH PERFECT,Inside Albania stadium hotel with stunning views of pitch making England fans 'regret buying a ticket',https://www.thesun.co.uk/sport/37337839/albania-stadium-hotel-england-world-cup/
19,ASSAULT & PEPPER,Shock moment footballers are pepper-sprayed by cops in wild full-time row,https://www.thesun.co.uk/sport/37345308/argentina-football-riot-police-pepper-spray-players/
20,HAA DARE YOU,Erling Haaland left fuming as he accuses Italy star of 'grabbing my bum',https://www.thesun.co.uk/sport/37344530/erling-haaland-norway-italy-world-cup-qualifying/
21,IN FOR THE KYL,Mbappe's bitter feud with PSG reaches court as he claims £211m in damages,https://www.thesun.co.uk/sport/37348295/kylian-mbappe-bitter-feud-psg-court/
22,NOU START,Barcelona finally return to Nou Camp after £900million renovation,https://www.thesun.co.uk/sport/37347216/barcelona-finally-return-nou-camp-900m-renovation/
23,WILL I NEVER,Chelsea's Estevao 'given dressing down by Ancelotti in front of Brazil squad',https://www.thesun.co.uk/sport/37347187/chelsea-estevao-willian-carlo-ancelotti-brazil/
24,JOY OF SIX,Book your England cricket tickets & hotel packages at Old Trafford,https://www.thesun.co.uk/sport/37215617/england-cricket-tickets-hotel-old-trafford-india-sri-lanka/
25,BIG WEEKENDER,Join the party for £285 for 3 nights as Butlin's Minehead hosts darts finals,https://www.thesun.co.uk/sport/36997352/butlins-minehead-luke-littler-pdc-championship-finals/
26,VEGAS BABY,Las Vegas Grand Prix travel package including flights and hotel for just £1529,https://www.thesun.co.uk/sport/37020852/las-vegas-grand-prix-travel-package-flights-hotel-price/
27,AL-RIGHT NOW,'I'm enjoying it now' – Sir Alex Ferguson gives verdict on Amorim's new-look Man Utd and names 'outstanding' new star,https://www.thesun.co.uk/sport/37335925/ferguson-amorim-man-utd-verdict-outstanding-transfer/
28,RED-FACED,Former Prem star apologises after calling Liverpool star crude name on live TV,https://www.thesun.co.uk/sport/37343340/kevin-doyle-dominik-szoboszlai-ireland-world-cup/
29,EAGLE HAS LANDED,Lazio bring back eagle after axing falconer who showed off his penis op,https://www.thesun.co.uk/sport/37354428/lazio-announce-return-eagle-sack-falconer-penis-enlargement-images/
30,'IT'S NUTS',Gary Lineker in awkward slip of the tongue over his BBC exit on podcast,https://www.thesun.co.uk/sport/37341517/gary-lineker-bbc-alan-shearer-podcast/
31,ADEYEMI STORM,"Germany star, 23, given £396,000 court fine for illegal possession of weapons",https://www.thesun.co.uk/sport/37348332/germany-karim-adeyemi-court-fine-possession-weapons/
32,HALL-MARK,Carsley reveals special thing Hall possesses that neither him or Howe can coach,https://www.thesun.co.uk/sport/37334122/england-lee-carsley-newcastle-lewis-hall/
33,MEGA OFFER,Get £50 in free bets to spend on football when you stake £10 with Betfred,https://www.thesun.co.uk/sport/19802294/betfred-free-bets-welcome-bonus-offer/
34,EPIC OFFER,Tote welcome bonus: Bet £10 and receive £40 in free bets on football and racing,https://www.thesun.co.uk/sport/21647140/free-bets-tote-horse-racing/
35,MEGA DEAL,Football free bets: Get £30 welcome bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/28298909/free-bets-football-william-hill/
36,HISTORY MEN,Messi's impossible final mission? How Scaloni's new-look Argentina plan to defy history with back-to-back World Cup wins,https://www.thesun.co.uk/sport/37336300/messi-scaloni-argentina-defy-history-world-cup-2026/
37,LOVE GAME,"Ex-Premier League star, 29, 'goes public with stunning influencer girlfriend'",https://www.thesun.co.uk/sport/37351223/premier-league-star-public-stunning-influencer-girlfriend-nfl/
38,'ELL TO PAY,Cucurella risks Wag's wrath with cheeky 8-word comment about their relationship,https://www.thesun.co.uk/sport/37343993/chelsea-marc-cucurella-cheeky-eight-word-comment/
39,STAYING UNITED,Alex Ferguson impressed by simple feature of Man Utd's new training complex,https://www.thesun.co.uk/sport/37344320/sir-alex-ferguson-impressed-man-utd-training-complex/
40,NOU DIGS,Barcelona announce ticket prices for Nou Camp return with away fans banned,https://www.thesun.co.uk/sport/37354245/barcelona-nou-camp-return-tickets-prices/
41,LEGEND GONE,Former title winner and Wales international Rod Thomas dies aged 78,https://www.thesun.co.uk/sport/37348973/rod-thomas-dead-derby-county-title/
42,CHOOSE WISELY,"New Last Man Standing Prize League starts this Friday — compete for £1,000",https://www.thesun.co.uk/sport/football/dream-team/36870852/enter-last-man-standing-prize-league-cash-prize/
43,BEST BY SARR,Ismaila Sarr becomes Dream Team's most in-form player with European brace,https://www.thesun.co.uk/sport/football/dream-team/37247418/ismaila-sarr-form-crystal-palace-fantasy-premier-league/
44,ROLL THE DICE,Bold strategy: Emergency striker Mikel Merino a tempting option for GW11,https://www.thesun.co.uk/sport/football/dream-team/37235198/emergency-striker-mikel-merino-arsenal-fantasy-football-strategy/
45,NEY-VER TOO LATE,"Five Premier League clubs Neymar could join as Brazil star, 33, puts teams on red alert over January free transfer",https://www.thesun.co.uk/sport/37341559/neymar-premier-league-transfer-chelsea-manchester-united-january-liverpool/
46,ART OF THE DEAL,Arsenal 'to listen to offers for 3 stars including struggling England ace',https://www.thesun.co.uk/sport/37353289/arsenal-listen-transfer-offers-martinelli-white-nwaneri/
47,NOT A BALEBA,Man Utd 'make England star top target as interest cools in £100m-rated Baleba',https://www.thesun.co.uk/sport/37330787/man-utd-elliot-anderson-transfer-target-carlos-baleba/
48,BACK PAT,Ex-England star Bamford signs for manager he brutally insulted in shock move,https://www.thesun.co.uk/sport/37307362/patrick-bamford-transfer-leeds-coventry-sheffield-united/
49,STARTER FOR TEN,The best online casinos for free spins and bonuses from £10 deposits,https://www.thesun.co.uk/betting/30944508/best-online-casino-free-spins-bonuses-10-deposits/
50,NEW SPINS,Betway casino offer: Stake £10 & Get 150 Free Spins,https://www.thesun.co.uk/betting/36583775/betway-casino-offer-stake-10-get-150-spins/
51,TIME IS MONEY,Fast withdrawal casinos: Instant payout casino sites in the UK (2025),https://www.thesun.co.uk/betting/33528325/fast-withdrawal-casinos/
52,OBI'S ONE CHANCE,"Man Utd files: Chido Obi back in first-team fold, concerns over Harry Maguire and Zirkzee's exit blocked",https://www.thesun.co.uk/sport/37319994/man-utd-files-chido-obi-harry-maguire-zirkzee/
53,SEOUL MAN,Ex-Man Utd star Jesse Lingard shows off penthouse with stunning views of Seoul,https://www.thesun.co.uk/sport/37329476/man-utd-jesse-lingard-seoul-penthouse-views-beauty/
54,RU-DE AWAKENING,How Amorim earned Man Utd stars' respect by smashing TV,https://www.thesun.co.uk/sport/37330446/ruben-amorim-man-utd-smash-tv-hairdryer-fergie/
55,TALK TO FRANK,Thomas Frank reveals interview for Man Utd job in Ratcliffe's garage,https://www.thesun.co.uk/sport/37337759/man-utd-thomas-frank-sir-jim-ratcliffe-tottenham/
56,SEEING RED,Eric Cantona launches stinging attack on Ratcliffe for 'destroying' Man Utd,https://www.thesun.co.uk/sport/37325900/eric-cantona-jim-ratcliffe-man-utd/
57,NEW BLOOD,Best new casino sites in the UK 2025,https://www.thesun.co.uk/betting/34357086/best-new-online-casinos-uk/
58,SAMUEL LUCKHURST,Ruben Amorim's critical change that has already worked wonders at Man Utd,https://www.thesun.co.uk/sport/37337727/ruben-amorim-man-utd-marcus-rashford-premier-league/
59,KARREN BRADY,National League demand for three promotion places is fair… and long overdue,https://www.thesun.co.uk/sport/37327159/national-leagues-demand-three-promotion-places-overdue-karren-brady/
60,SLOT-Y SECONDS,Why Arne Slot is in danger of becoming Liverpool's Claudio Ranieri,https://www.thesun.co.uk/sport/37144082/arne-slot-claudio-ranieri-liverpool-worse/
